"","creative_properties","n"
"1","web_view_url:https://iwillvote.com/?state=AZ&utm_source=HFP&utm_campaign=HFP-DCS-MOT-2024&utm_medium=ads&utm_content=Snap-Story-AZ-X-MOT-1P-Ad1049",2
"2","web_view_url:https://iwillvote.com/?state=AZ&utm_source=HFP&utm_campaign=HFP-DCS-MOT-2024&utm_medium=ads&utm_content=Snap-Story-AZ-X-MOT-1P-Ad1050",2
"3","web_view_url:https://iwillvote.com/?state=AZ&utm_source=HFP&utm_campaign=HFP-DCS-MOT-2024&utm_medium=ads&utm_content=Snap-Story-AZ-X-MOT-1P-Ad1051",2
"4","web_view_url:https://iwillvote.com/?state=AZ&utm_source=HFP&utm_campaign=HFP-DCS-MOT-2024&utm_medium=ads&utm_content=Snap-Story-AZ-X-MOT-ZIPs-Ad1050",2
"5","web_view_url:https://iwillvote.com/?state=AZ&utm_source=HFP&utm_campaign=HFP-DCS-MOT-2024&utm_medium=ads&utm_content=Snap-Story-AZ-X-MOT-ZIPs-Ad1051",2
"6","web_view_url:https://iwillvote.com/?state=GA&utm_source=HFP&utm_campaign=HFP-DCS-MOT-2024&utm_medium=ads&utm_content=Snap-Story-GA-X-MOT-1P-Ad1049",4
"7","web_view_url:https://iwillvote.com/?state=GA&utm_source=HFP&utm_campaign=HFP-DCS-MOT-2024&utm_medium=ads&utm_content=Snap-Story-GA-X-MOT-1P-Ad1050",4
"8","web_view_url:https://iwillvote.com/?state=GA&utm_source=HFP&utm_campaign=HFP-DCS-MOT-2024&utm_medium=ads&utm_content=Snap-Story-GA-X-MOT-1P-Ad1051",4
"9","web_view_url:https://iwillvote.com/?state=GA&utm_source=HFP&utm_campaign=HFP-DCS-MOT-2024&utm_medium=ads&utm_content=Snap-Story-GA-X-MOT-ZIPs-Ad1050",2
"10","web_view_url:https://iwillvote.com/?state=GA&utm_source=HFP&utm_campaign=HFP-DCS-MOT-2024&utm_medium=ads&utm_content=Snap-Story-GA-X-MOT-ZIPs-Ad1051",2
"11","web_view_url:https://iwillvote.com/?state=MI&utm_source=HFP&utm_campaign=HFP-DCS-MOT-2024&utm_medium=ads&utm_content=Snap-Story-MI-X-MOT-1P-Ad1049",4
"12","web_view_url:https://iwillvote.com/?state=MI&utm_source=HFP&utm_campaign=HFP-DCS-MOT-2024&utm_medium=ads&utm_content=Snap-Story-MI-X-MOT-1P-Ad1050",4
"13","web_view_url:https://iwillvote.com/?state=MI&utm_source=HFP&utm_campaign=HFP-DCS-MOT-2024&utm_medium=ads&utm_content=Snap-Story-MI-X-MOT-1P-Ad1051",4
"14","web_view_url:https://iwillvote.com/?state=MI&utm_source=HFP&utm_campaign=HFP-DCS-MOT-2024&utm_medium=ads&utm_content=Snap-Story-MI-X-MOT-ZIPs-Ad1050",3
"15","web_view_url:https://iwillvote.com/?state=MI&utm_source=HFP&utm_campaign=HFP-DCS-MOT-2024&utm_medium=ads&utm_content=Snap-Story-MI-X-MOT-ZIPs-Ad1051",3
"16","web_view_url:https://iwillvote.com/?state=NE&utm_source=HFP&utm_campaign=HFP-DCS-MOT-2024&utm_medium=ads&utm_content=Snap-Story-NE-X-MOT-1P-Ad1050",1
"17","web_view_url:https://iwillvote.com/?state=NE&utm_source=HFP&utm_campaign=HFP-DCS-MOT-2024&utm_medium=ads&utm_content=Snap-Story-NE-X-MOT-1P-Ad1051",1
"18","web_view_url:https://iwillvote.com/?state=NE&utm_source=HFP&utm_campaign=HFP-DCS-MOT-2024&utm_medium=ads&utm_content=Snap-Story-NE-X-MOT-ZIPs-Ad1050",1
"19","web_view_url:https://iwillvote.com/?state=NE&utm_source=HFP&utm_campaign=HFP-DCS-MOT-2024&utm_medium=ads&utm_content=Snap-Story-NE-X-MOT-ZIPs-Ad1051",1
"20","web_view_url:https://iwillvote.com/?state=NV&utm_source=HFP&utm_campaign=HFP-DCS-MOT-2024&utm_medium=ads&utm_content=Snap-Story-NV-X-MOT-1P-Ad1049",4
"21","web_view_url:https://iwillvote.com/?state=NV&utm_source=HFP&utm_campaign=HFP-DCS-MOT-2024&utm_medium=ads&utm_content=Snap-Story-NV-X-MOT-1P-Ad1050",4
"22","web_view_url:https://iwillvote.com/?state=NV&utm_source=HFP&utm_campaign=HFP-DCS-MOT-2024&utm_medium=ads&utm_content=Snap-Story-NV-X-MOT-1P-Ad1051",4
"23","web_view_url:https://iwillvote.com/?state=NV&utm_source=HFP&utm_campaign=HFP-DCS-MOT-2024&utm_medium=ads&utm_content=Snap-Story-NV-X-MOT-ZIPs-Ad1050",1
"24","web_view_url:https://iwillvote.com/?state=NV&utm_source=HFP&utm_campaign=HFP-DCS-MOT-2024&utm_medium=ads&utm_content=Snap-Story-NV-X-MOT-ZIPs-Ad1051",1
"25","web_view_url:https://iwillvote.com/?state=PA&utm_source=HFP&utm_campaign=HFP-DCS-MOT-2024&utm_medium=ads&utm_content=Snap-Story-PA-X-MOT-1P-Ad1049",4
"26","web_view_url:https://iwillvote.com/?state=PA&utm_source=HFP&utm_campaign=HFP-DCS-MOT-2024&utm_medium=ads&utm_content=Snap-Story-PA-X-MOT-1P-Ad1050",4
"27","web_view_url:https://iwillvote.com/?state=PA&utm_source=HFP&utm_campaign=HFP-DCS-MOT-2024&utm_medium=ads&utm_content=Snap-Story-PA-X-MOT-1P-Ad1051",4
"28","web_view_url:https://iwillvote.com/?state=PA&utm_source=HFP&utm_campaign=HFP-DCS-MOT-2024&utm_medium=ads&utm_content=Snap-Story-PA-X-MOT-ZIPs-Ad1050",2
"29","web_view_url:https://iwillvote.com/?state=PA&utm_source=HFP&utm_campaign=HFP-DCS-MOT-2024&utm_medium=ads&utm_content=Snap-Story-PA-X-MOT-ZIPs-Ad1051",2
"30","web_view_url:https://iwillvote.com/?state=WI&utm_source=HFP&utm_campaign=HFP-DCS-MOT-2024&utm_medium=ads&utm_content=Snap-Story-WI-X-MOT-1P-Ad1049",2
"31","web_view_url:https://iwillvote.com/?state=WI&utm_source=HFP&utm_campaign=HFP-DCS-MOT-2024&utm_medium=ads&utm_content=Snap-Story-WI-X-MOT-1P-Ad1050",2
"32","web_view_url:https://iwillvote.com/?state=WI&utm_source=HFP&utm_campaign=HFP-DCS-MOT-2024&utm_medium=ads&utm_content=Snap-Story-WI-X-MOT-1P-Ad1051",2
"33","web_view_url:https://iwillvote.com/?state=WI&utm_source=HFP&utm_campaign=HFP-DCS-MOT-2024&utm_medium=ads&utm_content=Snap-Story-WI-X-MOT-ZIPs-Ad1050",2
"34","web_view_url:https://iwillvote.com/?state=WI&utm_source=HFP&utm_campaign=HFP-DCS-MOT-2024&utm_medium=ads&utm_content=Snap-Story-WI-X-MOT-ZIPs-Ad1051",2
"35","web_view_url:https://iwillvote.com/Locate?state=AZ&utm_source=HFP&utm_campaign=HFP-DCS-VBMC-2024&utm_medium=ads&utm_content=Snap-Story-AZ-X-VBMC-1P-Ad1009",2
"36","web_view_url:https://iwillvote.com/Locate?state=AZ&utm_source=HFP&utm_campaign=HFP-DCS-VBMC-2024&utm_medium=ads&utm_content=Snap-Story-AZ-X-VBMC-1P-Ad1011",2
"37","web_view_url:https://iwillvote.com/Locate?state=AZ&utm_source=HFP&utm_campaign=HFP-DCS-VBMC-2024&utm_medium=ads&utm_content=Snap-Story-AZ-X-VBMC-1P-Ad1012",2
"38","web_view_url:https://iwillvote.com/Locate?state=AZ&utm_source=HFP&utm_campaign=HFP-DCS-VBMC-2024&utm_medium=ads&utm_content=Snap-Story-AZ-X-VBMC-1P-Ad1014",2
"39","web_view_url:https://iwillvote.com/Locate?state=AZ&utm_source=HFP&utm_campaign=HFP-DCS-VBMC-2024&utm_medium=ads&utm_content=Snap-Story-AZ-X-VBMC-1P-Ad1105",2
"40","web_view_url:https://iwillvote.com/Locate?state=GA&utm_source=HFP&utm_campaign=HFP-DCS-VBMC-2024&utm_medium=ads&utm_content=Snap-Story-GA-X-VBMC-1P-Ad1009",2
"41","web_view_url:https://iwillvote.com/Locate?state=GA&utm_source=HFP&utm_campaign=HFP-DCS-VBMC-2024&utm_medium=ads&utm_content=Snap-Story-GA-X-VBMC-1P-Ad1011",2
"42","web_view_url:https://iwillvote.com/Locate?state=GA&utm_source=HFP&utm_campaign=HFP-DCS-VBMC-2024&utm_medium=ads&utm_content=Snap-Story-GA-X-VBMC-1P-Ad1012",2
"43","web_view_url:https://iwillvote.com/Locate?state=GA&utm_source=HFP&utm_campaign=HFP-DCS-VBMC-2024&utm_medium=ads&utm_content=Snap-Story-GA-X-VBMC-1P-Ad1014",2
"44","web_view_url:https://iwillvote.com/Locate?state=GA&utm_source=HFP&utm_campaign=HFP-DCS-VBMC-2024&utm_medium=ads&utm_content=Snap-Story-GA-X-VBMC-1P-Ad1095",2
"45","web_view_url:https://iwillvote.com/Locate?state=MI&utm_source=HFP&utm_campaign=HFP-DCS-VBMC-2024&utm_medium=ads&utm_content=Snap-Story-MI-X-VBMC-1P-Ad1009",4
"46","web_view_url:https://iwillvote.com/Locate?state=MI&utm_source=HFP&utm_campaign=HFP-DCS-VBMC-2024&utm_medium=ads&utm_content=Snap-Story-MI-X-VBMC-1P-Ad1011",4
"47","web_view_url:https://iwillvote.com/Locate?state=MI&utm_source=HFP&utm_campaign=HFP-DCS-VBMC-2024&utm_medium=ads&utm_content=Snap-Story-MI-X-VBMC-1P-Ad1012",4
"48","web_view_url:https://iwillvote.com/Locate?state=MI&utm_source=HFP&utm_campaign=HFP-DCS-VBMC-2024&utm_medium=ads&utm_content=Snap-Story-MI-X-VBMC-1P-Ad1014",4
"49","web_view_url:https://iwillvote.com/Locate?state=MI&utm_source=HFP&utm_campaign=HFP-DCS-VBMC-2024&utm_medium=ads&utm_content=Snap-Story-MI-X-VBMC-1P-Ad1034",4
"50","web_view_url:https://iwillvote.com/Locate?state=NE&utm_source=HFP&utm_campaign=HFP-DCS-VBMC-2024&utm_medium=ads&utm_content=Snap-Story-NE-X-VBMC-1P-Ad1009",1
"51","web_view_url:https://iwillvote.com/Locate?state=NE&utm_source=HFP&utm_campaign=HFP-DCS-VBMC-2024&utm_medium=ads&utm_content=Snap-Story-NE-X-VBMC-1P-Ad1011",1
"52","web_view_url:https://iwillvote.com/Locate?state=NE&utm_source=HFP&utm_campaign=HFP-DCS-VBMC-2024&utm_medium=ads&utm_content=Snap-Story-NE-X-VBMC-1P-Ad1012",1
"53","web_view_url:https://iwillvote.com/Locate?state=NE&utm_source=HFP&utm_campaign=HFP-DCS-VBMC-2024&utm_medium=ads&utm_content=Snap-Story-NE-X-VBMC-1P-Ad1014",1
"54","web_view_url:https://iwillvote.com/Locate?state=NE&utm_source=HFP&utm_campaign=HFP-DCS-VBMC-2024&utm_medium=ads&utm_content=Snap-Story-NE-X-VBMC-1P-Ad1043",1
"55","web_view_url:https://iwillvote.com/Locate?state=NV&utm_source=HFP&utm_campaign=HFP-DCS-VBMC-2024&utm_medium=ads&utm_content=Snap-Story-NV-X-VBMC-1P-Ad1009",4
"56","web_view_url:https://iwillvote.com/Locate?state=NV&utm_source=HFP&utm_campaign=HFP-DCS-VBMC-2024&utm_medium=ads&utm_content=Snap-Story-NV-X-VBMC-1P-Ad1011",4
"57","web_view_url:https://iwillvote.com/Locate?state=NV&utm_source=HFP&utm_campaign=HFP-DCS-VBMC-2024&utm_medium=ads&utm_content=Snap-Story-NV-X-VBMC-1P-Ad1012",4
"58","web_view_url:https://iwillvote.com/Locate?state=NV&utm_source=HFP&utm_campaign=HFP-DCS-VBMC-2024&utm_medium=ads&utm_content=Snap-Story-NV-X-VBMC-1P-Ad1014",4
"59","web_view_url:https://iwillvote.com/Locate?state=NV&utm_source=HFP&utm_campaign=HFP-DCS-VBMC-2024&utm_medium=ads&utm_content=Snap-Story-NV-X-VBMC-1P-Ad1086",4
"60","web_view_url:https://iwillvote.com/Locate?state=PA&utm_source=HFP&utm_campaign=HFP-DCS-VBMC-2024&utm_medium=ads&utm_content=Snap-Story-PA-X-VBMC-1P-Ad1009",4
"61","web_view_url:https://iwillvote.com/Locate?state=PA&utm_source=HFP&utm_campaign=HFP-DCS-VBMC-2024&utm_medium=ads&utm_content=Snap-Story-PA-X-VBMC-1P-Ad1011",4
"62","web_view_url:https://iwillvote.com/Locate?state=PA&utm_source=HFP&utm_campaign=HFP-DCS-VBMC-2024&utm_medium=ads&utm_content=Snap-Story-PA-X-VBMC-1P-Ad1012",4
"63","web_view_url:https://iwillvote.com/Locate?state=PA&utm_source=HFP&utm_campaign=HFP-DCS-VBMC-2024&utm_medium=ads&utm_content=Snap-Story-PA-X-VBMC-1P-Ad1014",4
"64","web_view_url:https://iwillvote.com/Locate?state=PA&utm_source=HFP&utm_campaign=HFP-DCS-VBMC-2024&utm_medium=ads&utm_content=Snap-Story-PA-X-VBMC-1P-Ad1026",4
"65","web_view_url:https://iwillvote.com/Locate?state=WI&utm_source=HFP&utm_campaign=HFP-DCS-VBMC-2024&utm_medium=ads&utm_content=Snap-Story-WI-X-VBMC-1P-Ad1004",2
"66","web_view_url:https://iwillvote.com/Locate?state=WI&utm_source=HFP&utm_campaign=HFP-DCS-VBMC-2024&utm_medium=ads&utm_content=Snap-Story-WI-X-VBMC-1P-Ad1009",2
"67","web_view_url:https://iwillvote.com/Locate?state=WI&utm_source=HFP&utm_campaign=HFP-DCS-VBMC-2024&utm_medium=ads&utm_content=Snap-Story-WI-X-VBMC-1P-Ad1011",2
"68","web_view_url:https://iwillvote.com/Locate?state=WI&utm_source=HFP&utm_campaign=HFP-DCS-VBMC-2024&utm_medium=ads&utm_content=Snap-Story-WI-X-VBMC-1P-Ad1012",2
"69","web_view_url:https://iwillvote.com/Locate?state=WI&utm_source=HFP&utm_campaign=HFP-DCS-VBMC-2024&utm_medium=ads&utm_content=Snap-Story-WI-X-VBMC-1P-Ad1014",2
"70","web_view_url:https://kamalaharris.com/issues/?utm_medium=ads&utm_source=Snapchat&utm_content=Devastating.17s&utm_campaign=September#Stand-With-Our-Allies-Stand-Up-to-Dictators-and-Lead-on-the-World-Stage",1
"71","web_view_url:https://kamalaharris.com/issues/?utm_medium=ads&utm_source=Snapchat&utm_content=Feed-NoPlan.4s&utm_campaign=Debate1/#Strengthen-and-Bring-Down-the-Cost-of-Health-Care",15
"72","web_view_url:https://kamalaharris.com/issues/?utm_medium=ads&utm_source=Snapchat&utm_content=Feed-RvWDebate.22s&utm_campaign=Debate1/#Restore-and-Protect-Reproductive-Freedoms",15
"73","web_view_url:https://kamalaharris.com/issues/?utm_medium=ads&utm_source=Snapchat&utm_content=Feed-SCOTUSDebate.23s&utm_campaign=Debate1/#Restore-and-Protect-Reproductive-Freedoms",15
"74","web_view_url:https://kamalaharris.com/issues/?utm_medium=ads&utm_source=Snapchat&utm_content=Feed-TrumpSCOTUS.17s&utm_campaign=Debate1",15
"75","web_view_url:https://kamalaharris.com/issues/?utm_medium=ads&utm_source=Snapchat&utm_content=Feed-WEWDebate.35s&utm_campaign=Debate1/#Restore-and-Protect-Reproductive-Freedoms",15
"76","web_view_url:https://kamalaharris.com/issues/?utm_medium=ads&utm_source=Snapchat&utm_content=IWillNotBeSilent.15s&utm_campaign=September#Stand-With-Our-Allies-Stand-Up-to-Dictators-and-Lead-on-the-World-Stage",1
"77","web_view_url:https://kamalaharris.com/issues/?utm_medium=ads&utm_source=Snapchat&utm_content=MyVoice.30s&utm_campaign=September",2
"78","web_view_url:https://kamalaharris.com/issues/?utm_medium=ads&utm_source=Snapchat&utm_content=Stories&utm_campaign=A-H",7
"79","web_view_url:https://kamalaharris.com/issues/?utm_medium=ads&utm_source=Snapchat&utm_content=Stories&utm_campaign=A-M",7
"80","web_view_url:https://kamalaharris.com/issues/?utm_medium=ads&utm_source=Snapchat&utm_content=Stories&utm_campaign=B-C",12
"81","web_view_url:https://kamalaharris.com/issues/?utm_medium=ads&utm_source=Snapchat&utm_content=Stories&utm_campaign=B-P",24
"82","web_view_url:https://kamalaharris.com/issues/?utm_medium=ads&utm_source=Snapchat&utm_content=Stories&utm_campaign=GM-C",232
"83","web_view_url:https://kamalaharris.com/issues/?utm_medium=ads&utm_source=Snapchat&utm_content=Stories&utm_campaign=GM-I#Restore-and-Protect-Reproductive-Freedoms",26
"84","web_view_url:https://kamalaharris.com/issues/?utm_medium=ads&utm_source=Snapchat&utm_content=Stories&utm_campaign=GM-R#Restore-and-Protect-Reproductive-Freedoms",195
"85","web_view_url:https://kamalaharris.com/issues/?utm_medium=ads&utm_source=Snapchat&utm_content=Stories&utm_campaign=GM-RMD#Restore-and-Protect-Reproductive-Freedoms",55
"86","web_view_url:https://kamalaharris.com/issues/?utm_medium=ads&utm_source=Snapchat&utm_content=Stories&utm_campaign=GM-RMD#Support-American-Innovation-and-Workers",14
"87","web_view_url:https://kamalaharris.com/issues/?utm_medium=ads&utm_source=Snapchat&utm_content=Stories&utm_campaign=GM-RMD#trump-issues-freedoms",14
"88","web_view_url:https://kamalaharris.com/issues/?utm_medium=ads&utm_source=Snapchat&utm_content=Stories&utm_campaign=GM-RMDBT#Secure-Our-Borders-and-Fix-Our-Broken-Immigration-System",14
"89","web_view_url:https://kamalaharris.com/issues/?utm_medium=ads&utm_source=Snapchat&utm_content=Stories&utm_campaign=GM-RMDBT#Strengthen-and-Bring-Down-the-Cost-of-Health-Care",14
"90","web_view_url:https://kamalaharris.com/issues/?utm_medium=ads&utm_source=Snapchat&utm_content=Stories&utm_campaign=GM-RV#Restore-and-Protect-Reproductive-Freedoms",18
"91","web_view_url:https://kamalaharris.com/issues/?utm_medium=ads&utm_source=Snapchat&utm_content=Stories&utm_campaign=L-E",70
"92","web_view_url:https://kamalaharris.com/issues/?utm_medium=ads&utm_source=Snapchat&utm_content=Stories&utm_campaign=L-E#Make-Rent-More-Affordable-and-Home-Ownership-More-Attainable",11
"93","web_view_url:https://kamalaharris.com/issues/?utm_medium=ads&utm_source=Snapchat&utm_content=Stories&utm_campaign=L-M#Secure-Our-Borders-and-Fix-Our-Broken-Immigration-System",11
"94","web_view_url:https://kamalaharris.com/issues/?utm_medium=ads&utm_source=Snapchat&utm_content=TaxCuts.30s&utm_campaign=September",11
"95","web_view_url:https://kamalaharris.com/meet-kamala-harris/?utm_medium=ads&utm_source=Snapchat&utm_content=ALotofGoodStuff.21s&utm_campaign=September",14
"96","web_view_url:https://kamalaharris.com/meet-kamala-harris/?utm_medium=ads&utm_source=Snapchat&utm_content=BlackJobs.26s&utm_campaign=August",24
