"","creative_properties","n"
"97","web_view_url:https://kamalaharris.com/meet-kamala-harris/?utm_medium=ads&utm_source=Snapchat&utm_content=DontPlay.83s&utm_campaign=September",10
"98","web_view_url:https://kamalaharris.com/meet-kamala-harris/?utm_medium=ads&utm_source=Snapchat&utm_content=EconFuture.20s&utm_campaign=September",15
"99","web_view_url:https://kamalaharris.com/meet-kamala-harris/?utm_medium=ads&utm_source=Snapchat&utm_content=EconomicPlanList.16s&utm_campaign=September",14
"100","web_view_url:https://kamalaharris.com/meet-kamala-harris/?utm_medium=ads&utm_source=Snapchat&utm_content=Eliminar.42s&utm_campaign=September",11
"101","web_view_url:https://kamalaharris.com/meet-kamala-harris/?utm_medium=ads&utm_source=Snapchat&utm_content=Feed-AsPresident.6s&utm_campaign=September",15
"102","web_view_url:https://kamalaharris.com/meet-kamala-harris/?utm_medium=ads&utm_source=Snapchat&utm_content=Feed-CameInHandy.34s&utm_campaign=Debate1",15
"103","web_view_url:https://kamalaharris.com/meet-kamala-harris/?utm_medium=ads&utm_source=Snapchat&utm_content=Feed-DHAPDebate.32s&utm_campaign=Debate1",14
"104","web_view_url:https://kamalaharris.com/meet-kamala-harris/?utm_medium=ads&utm_source=Snapchat&utm_content=Feed-Felon.14s&utm_campaign=September",14
"105","web_view_url:https://kamalaharris.com/meet-kamala-harris/?utm_medium=ads&utm_source=Snapchat&utm_content=Feed-Hate-20240822-1&utm_campaign=August",14
"106","web_view_url:https://kamalaharris.com/meet-kamala-harris/?utm_medium=ads&utm_source=Snapchat&utm_content=Feed-Hate-20240822-2&utm_campaign=August",14
"107","web_view_url:https://kamalaharris.com/meet-kamala-harris/?utm_medium=ads&utm_source=Snapchat&utm_content=Feed-MadeTheFriesA.17s&utm_campaign=September",15
"108","web_view_url:https://kamalaharris.com/meet-kamala-harris/?utm_medium=ads&utm_source=Snapchat&utm_content=Feed-MadeTheFriesC.20s&utm_campaign=September",14
"109","web_view_url:https://kamalaharris.com/meet-kamala-harris/?utm_medium=ads&utm_source=Snapchat&utm_content=Feed-MiddleClass.15s&utm_campaign=September",15
"110","web_view_url:https://kamalaharris.com/meet-kamala-harris/?utm_medium=ads&utm_source=Snapchat&utm_content=Feed-MiddleClassA.6s&utm_campaign=September",15
"111","web_view_url:https://kamalaharris.com/meet-kamala-harris/?utm_medium=ads&utm_source=Snapchat&utm_content=Feed-NJBDebate.22s&utm_campaign=Debate1",15
"112","web_view_url:https://kamalaharris.com/meet-kamala-harris/?utm_medium=ads&utm_source=Snapchat&utm_content=Feed-OTC.30s&utm_campaign=August",17
"113","web_view_url:https://kamalaharris.com/meet-kamala-harris/?utm_medium=ads&utm_source=Snapchat&utm_content=Feed-PresidentForAll.35s&utm_campaign=Debate1",15
"114","web_view_url:https://kamalaharris.com/meet-kamala-harris/?utm_medium=ads&utm_source=Snapchat&utm_content=Feed-ProvedToThem.34s&utm_campaign=Debate1",15
"115","web_view_url:https://kamalaharris.com/meet-kamala-harris/?utm_medium=ads&utm_source=Snapchat&utm_content=Feed-SignIntoLaw.30s&utm_campaign=August",1
"116","web_view_url:https://kamalaharris.com/meet-kamala-harris/?utm_medium=ads&utm_source=Snapchat&utm_content=Feed-StandsBeforeAmerica.49s&utm_campaign=Debate1",15
"117","web_view_url:https://kamalaharris.com/meet-kamala-harris/?utm_medium=ads&utm_source=Snapchat&utm_content=Feed-TheSeal.15s&utm_campaign=August",14
"118","web_view_url:https://kamalaharris.com/meet-kamala-harris/?utm_medium=ads&utm_source=Snapchat&utm_content=Feed-TheSeal.30s&utm_campaign=August",14
"119","web_view_url:https://kamalaharris.com/meet-kamala-harris/?utm_medium=ads&utm_source=Snapchat&utm_content=Feed-TrumpsNotFightingForYou.15s&utm_campaign=September",15
"120","web_view_url:https://kamalaharris.com/meet-kamala-harris/?utm_medium=ads&utm_source=Snapchat&utm_content=Feed-UnlikeDonaldTrump.10s&utm_campaign=September",14
"121","web_view_url:https://kamalaharris.com/meet-kamala-harris/?utm_medium=ads&utm_source=Snapchat&utm_content=Feed-UnlikeDonaldTrumpAlt.9s&utm_campaign=September",15
"122","web_view_url:https://kamalaharris.com/meet-kamala-harris/?utm_medium=ads&utm_source=Snapchat&utm_content=Feed-WalkTheWalk.20s&utm_campaign=September",15
"123","web_view_url:https://kamalaharris.com/meet-kamala-harris/?utm_medium=ads&utm_source=Snapchat&utm_content=Foundation.30s&utm_campaign=September",10
"124","web_view_url:https://kamalaharris.com/meet-kamala-harris/?utm_medium=ads&utm_source=Snapchat&utm_content=Foundation.60s&utm_campaign=September",10
"125","web_view_url:https://kamalaharris.com/meet-kamala-harris/?utm_medium=ads&utm_source=Snapchat&utm_content=HousingCostsA.28s&utm_campaign=September",14
"126","web_view_url:https://kamalaharris.com/meet-kamala-harris/?utm_medium=ads&utm_source=Snapchat&utm_content=HousingCostsB.29s&utm_campaign=September",15
"127","web_view_url:https://kamalaharris.com/meet-kamala-harris/?utm_medium=ads&utm_source=Snapchat&utm_content=IApprove.6s&utm_campaign=September",14
"128","web_view_url:https://kamalaharris.com/meet-kamala-harris/?utm_medium=ads&utm_source=Snapchat&utm_content=Libertad.32s&utm_campaign=September",11
"129","web_view_url:https://kamalaharris.com/meet-kamala-harris/?utm_medium=ads&utm_source=Snapchat&utm_content=MadeTheFriesA.17s&utm_campaign=September",11
"130","web_view_url:https://kamalaharris.com/meet-kamala-harris/?utm_medium=ads&utm_source=Snapchat&utm_content=MadeTheFriesB.18s&utm_campaign=September",11
"131","web_view_url:https://kamalaharris.com/meet-kamala-harris/?utm_medium=ads&utm_source=Snapchat&utm_content=Maintain.52s&utm_campaign=September",11
"132","web_view_url:https://kamalaharris.com/meet-kamala-harris/?utm_medium=ads&utm_source=Snapchat&utm_content=ManyOfUs.59s&utm_campaign=September",10
"133","web_view_url:https://kamalaharris.com/meet-kamala-harris/?utm_medium=ads&utm_source=Snapchat&utm_content=PriceGougingContrast.25s&utm_campaign=September",14
"134","web_view_url:https://kamalaharris.com/meet-kamala-harris/?utm_medium=ads&utm_source=Snapchat&utm_content=PriceGougingPositive.22s&utm_campaign=September",26
"135","web_view_url:https://kamalaharris.com/meet-kamala-harris/?utm_medium=ads&utm_source=Snapchat&utm_content=Stories&utm_campaign=B-B",10
"136","web_view_url:https://kamalaharris.com/meet-kamala-harris/?utm_medium=ads&utm_source=Snapchat&utm_content=Stories&utm_campaign=GM-RV",36
"137","web_view_url:https://kamalaharris.com/meet-kamala-harris/?utm_medium=ads&utm_source=Snapchat&utm_content=Story-MadeTheFriesB.18s&utm_campaign=September",14
"138","web_view_url:https://kamalaharris.com/meet-kamala-harris/?utm_medium=ads&utm_source=Snapchat&utm_content=Story-ReadyOnDayOne.6s&utm_campaign=August",34
"139","web_view_url:https://kamalaharris.com/meet-kamala-harris/?utm_medium=ads&utm_source=Snapchat&utm_content=Story-VPHarrisStandsUpForYou.33s&utm_campaign=August",33
"140","web_view_url:https://kamalaharris.com/meet-kamala-harris/?utm_medium=ads&utm_source=Snapchat&utm_content=Story-WeCanCountOnKamalaHarris.19s&utm_campaign=August",34
"141","web_view_url:https://kamalaharris.com/meet-kamala-harris/?utm_medium=ads&utm_source=Snapchat&utm_content=TaxCut.11s&utm_campaign=September",14
"142","web_view_url:https://kamalaharris.com/meet-kamala-harris/?utm_medium=ads&utm_source=Snapchat&utm_content=TaxCutALT.26s&utm_campaign=September",15
"143","web_view_url:https://kamalaharris.com/meet-kamala-harris/?utm_medium=ads&utm_source=Snapchat&utm_content=ThisPerson.54s&utm_campaign=September",11
"144","web_view_url:https://kamalaharris.com/meet-kamala-harris/?utm_medium=ads&utm_source=Snapchat&utm_content=TrumpAntiVeteran.5s&utm_campaign=September",7
"145","web_view_url:https://kamalaharris.com/meet-kamala-harris/?utm_medium=ads&utm_source=Snapchat&utm_content=TrumpTaxCutdown1.15s&utm_campaign=September",15
"146","web_view_url:https://kamalaharris.com/meet-kamala-harris/?utm_medium=ads&utm_source=Snapchat&utm_content=TrumpTaxCutdown2.15s&utm_campaign=September",14
"147","web_view_url:https://kamalaharris.com/meet-kamala-harris/?utm_medium=ads&utm_source=Snapchat&utm_content=TrumpsNotFightingForYou.15s&utm_campaign=September",11
"148","web_view_url:https://kamalaharris.com/meet-kamala-harris/?utm_medium=ads&utm_source=Snapchat&utm_content=Trust.33s&utm_campaign=September",11
"149","web_view_url:https://kamalaharris.com/meet-kamala-harris/?utm_medium=ads&utm_source=Snapchat&utm_content=VeryMindful.15s&utm_campaign=September",15
"150","web_view_url:https://kamalaharris.com/meet-kamala-harris?utm_medium=ads&utm_source=Snapchat&utm_content=Determinacion.15s&utm_campaign=August",22
"151","web_view_url:https://kamalaharris.com/meet-kamala-harris?utm_medium=ads&utm_source=Snapchat&utm_content=Determinacion.30s&utm_campaign=August",22
"152","web_view_url:https://kamalaharris.com/meet-kamala-harris?utm_medium=ads&utm_source=Snapchat&utm_content=Determinacion.60s&utm_campaign=August",22
"153","web_view_url:https://kamalaharris.com/meet-kamala-harris?utm_medium=ads&utm_source=Snapchat&utm_content=Determination.15s&utm_campaign=August",22
"154","web_view_url:https://kamalaharris.com/meet-kamala-harris?utm_medium=ads&utm_source=Snapchat&utm_content=Determination.30s&utm_campaign=August",22
"155","web_view_url:https://kamalaharris.com/meet-kamala-harris?utm_medium=ads&utm_source=Snapchat&utm_content=Determination.60s&utm_campaign=August",22
"156","web_view_url:https://kamalaharris.com/meet-kamala-harris?utm_medium=ads&utm_source=Snapchat&utm_content=Feed-BisonInTheWH.63s&utm_campaign=August",56
"157","web_view_url:https://kamalaharris.com/meet-kamala-harris?utm_medium=ads&utm_source=Snapchat&utm_content=Feed-SpeechEcon.30s&utm_campaign=August",32
"158","web_view_url:https://kamalaharris.com/meet-kamala-harris?utm_medium=ads&utm_source=Snapchat&utm_content=IApproveThisMessage.17s&utm_campaign=August",14
"159","web_view_url:https://kamalaharris.com/meet-kamala-harris?utm_medium=ads&utm_source=Snapchat&utm_content=MyMother.30s&utm_campaign=September",7
"160","web_view_url:https://kamalaharris.com/meet-kamala-harris?utm_medium=ads&utm_source=Snapchat&utm_content=Reduced.15s&utm_campaign=August",14
"161","web_view_url:https://kamalaharris.com/meet-kamala-harris?utm_medium=ads&utm_source=Snapchat&utm_content=VotingForEveryone.72s&utm_campaign=August",14
"162","web_view_url:https://kamalaharris.com/project2025/?utm_medium=ads&utm_source=Snapchat&utm_content=Backwards.30s&utm_campaign=September",10
"163","web_view_url:https://kamalaharris.com/project2025/?utm_medium=ads&utm_source=Snapchat&utm_content=CanYouBelieveTheyPutItInWriting.30s&utm_campaign=September",30
"164","web_view_url:https://kamalaharris.com/project2025/?utm_medium=ads&utm_source=Snapchat&utm_content=Feed-CSDebate.25s&utm_campaign=Debate1",15
"165","web_view_url:https://kamalaharris.com/project2025/?utm_medium=ads&utm_source=Snapchat&utm_content=Feed-FNDebate.26s&utm_campaign=Debate1",15
"166","web_view_url:https://kamalaharris.com/project2025/?utm_medium=ads&utm_source=Snapchat&utm_content=Retribution.30s&utm_campaign=September",30
"167","web_view_url:https://kamalaharris.com/project2025/?utm_medium=ads&utm_source=Snapchat&utm_content=Stories&utm_campaign=A-P",35
"168","web_view_url:https://kamalaharris.com/project2025/?utm_medium=ads&utm_source=Snapchat&utm_content=Stories&utm_campaign=B-C",36
"169","web_view_url:https://kamalaharris.com/project2025/?utm_medium=ads&utm_source=Snapchat&utm_content=Stories&utm_campaign=GM-P",150
"170","web_view_url:https://kamalaharris.com/project2025/?utm_medium=ads&utm_source=Snapchat&utm_content=Stories&utm_campaign=GM-RV",9
"171","web_view_url:https://kamalaharris.com/project2025/?utm_medium=ads&utm_source=Snapchat&utm_content=TheOne.48s&utm_campaign=September",10
"172","web_view_url:https://kamalaharris.com/project2025/?utm_medium=ads&utm_source=Snapchat&utm_content=TheOne.5s&utm_campaign=September",10
"173","web_view_url:https://kamalaharris.com/welcome-back-to-campus/?utm_medium=ads&utm_source=Snapchat&utm_content=Commercial-FreedomRedux.8s&utm_campaign=August",1
"174","web_view_url:https://kamalaharris.com/welcome-back-to-campus/?utm_medium=ads&utm_source=Snapchat&utm_content=Feed-BackToSchoolDTC.49s&utm_campaign=August",17
"175","web_view_url:https://kamalaharris.com/welcome-back-to-campus/?utm_medium=ads&utm_source=Snapchat&utm_content=Feed-Chronic.53s&utm_campaign=September",18
"176","web_view_url:https://kamalaharris.com/welcome-back-to-campus/?utm_medium=ads&utm_source=Snapchat&utm_content=Feed-CollegeAgeHealthcare.71s&utm_campaign=September",17
"177","web_view_url:https://kamalaharris.com?utm_medium=ads&utm_source=Snapchat&utm_content=Feed-Believe.30s&utm_campaign=August",32
"178","web_view_url:https://kamalaharris.com?utm_medium=ads&utm_source=Snapchat&utm_content=Feed-CNNClip.47s&utm_campaign=August",32
"179","web_view_url:https://kamalaharris.com?utm_medium=ads&utm_source=Snapchat&utm_content=Feed-ChangetheChannel.6s&utm_campaign=August",26
"180","web_view_url:https://kamalaharris.com?utm_medium=ads&utm_source=Snapchat&utm_content=Feed-Convicted.6s&utm_campaign=August",26
"181","web_view_url:https://kamalaharris.com?utm_medium=ads&utm_source=Snapchat&utm_content=Feed-ExposingVance.6s&utm_campaign=August",32
"182","web_view_url:https://kamalaharris.com?utm_medium=ads&utm_source=Snapchat&utm_content=Feed-Fearless.30s&utm_campaign=August",32
"183","web_view_url:https://kamalaharris.com?utm_medium=ads&utm_source=Snapchat&utm_content=Feed-Fearless.60s&utm_campaign=August",32
"184","web_view_url:https://kamalaharris.com?utm_medium=ads&utm_source=Snapchat&utm_content=Feed-FelonvProsecutor.6s&utm_campaign=August",32
"185","web_view_url:https://kamalaharris.com?utm_medium=ads&utm_source=Snapchat&utm_content=Feed-Freedom.30s&utm_campaign=August",32
"186","web_view_url:https://kamalaharris.com?utm_medium=ads&utm_source=Snapchat&utm_content=Feed-Freedom.79s&utm_campaign=August",32
"187","web_view_url:https://kamalaharris.com?utm_medium=ads&utm_source=Snapchat&utm_content=Feed-GetAhead.15s&utm_campaign=August",32
"188","web_view_url:https://kamalaharris.com?utm_medium=ads&utm_source=Snapchat&utm_content=Feed-Guilty.15s&utm_campaign=August",32
"189","web_view_url:https://kamalaharris.com?utm_medium=ads&utm_source=Snapchat&utm_content=Feed-OTC.30s&utm_campaign=August",32
"190","web_view_url:https://kamalaharris.com?utm_medium=ads&utm_source=Snapchat&utm_content=Feed-OutForHimself.12s&utm_campaign=August",31
"191","web_view_url:https://kamalaharris.com?utm_medium=ads&utm_source=Snapchat&utm_content=Feed-Punish.6s&utm_campaign=August",26
"192","web_view_url:https://kamalaharris.com?utm_medium=ads&utm_source=Snapchat&utm_content=Feed-Ready.47s&utm_campaign=August",32
"193","web_view_url:https://kamalaharris.com?utm_medium=ads&utm_source=Snapchat&utm_content=Feed-SignIntoLaw.30s&utm_campaign=August",26
"194","web_view_url:https://kamalaharris.com?utm_medium=ads&utm_source=Snapchat&utm_content=Feed-TenToesDown.36s&utm_campaign=August",32
"195","web_view_url:https://kamalaharris.com?utm_medium=ads&utm_source=Snapchat&utm_content=Feed-WomensRights.30s&utm_campaign=August",32
"196","web_view_url:https://kamalaharris.com?utm_medium=ads&utm_source=Snapchat&utm_content=Feed-WontStop.6s&utm_campaign=August",26
"197","web_view_url:https://kamalaharris.com?utm_medium=ads&utm_source=Snapchat&utm_content=Never.30s&utm_campaign=August",24
"198","web_view_url:https://kamalaharris.com?utm_medium=ads&utm_source=Snapchat&utm_content=TenToesDown.36s&utm_campaign=August",24
"199","web_view_url:https://www.cnn.com/2024/07/17/politics/kfile-jd-vance-abortion-comments/index.html",32
"200","web_view_url:https://www.thecut.com/article/project-2025-trump-second-term-plans.html",30
"201",NA,529
